2.9,2.95,3,3.2,3.225,3.3,3.325,3.4,3.425,3.5,0.00013571,7.8658e-05,0.00012368,1.0397e-05,1.6837e-05,9.9661e-07,1.3308e-05,2.7398e-05,1.502e-06,1.1174e-05,0.725,0.7375,0.75,0.8,0.80625,0.825,0.83125,0.85,0.85625,0.875,2.9,0.05,0.05,0.2,0.025,0.075,0.025,0.075,0.025,0.075,0.5,0.00013571,5.7051e-05,0.00011328,1.7833e-05,4.0706e-05,1.2676e-05,2.89e-05,1.4304e-05,6.4397e-06,4.502e-05,1.65e-05,0.725,0.0125,0.0125,0.05,0.00625,0.01875,0.00625,0.01875,0.00625,0.01875,0.125,0,5.7051e-05,4.502e-05,0.00011328,6.4397e-06,1.7833e-05,1.4304e-05,4.0706e-05,2.89e-05,1.2676e-05,0,0.42039,0.83473,0.13141,0.29995,0.093403,0.21296,0.10541,0.047452,0.33174,0.12158,0,1,0.57961,0.91134,0.076612,0.12406,0.0073437,0.098061,0.20189,0.011068,0.082335
0.3,0.35,0.4,0.5,0.525,0.6,0.625,0.7,0.725,0.8,0.0001025,8.1741e-05,8.833e-05,6.2469e-05,6.4212e-05,5.4698e-05,5.9942e-05,4.1e-05,5.777e-05,4.134e-05,0.071429,0.083333,0.095238,0.11905,0.125,0.14286,0.14881,0.16667,0.17262,0.19048,0.3,0.05,0.05,0.1,0.025,0.075,0.025,0.075,0.025,0.075,3.4,0.0001025,2.0757e-05,2.5861e-05,9.5138e-06,1.8943e-05,1.643e-05,1.677e-05,5.2444e-06,1.7427e-06,6.5889e-06,6.6397e-06,0.071429,0.011905,0.011905,0.02381,0.0059524,0.017857,0.0059524,0.017857,0.0059524,0.017857,0.80952,0,2.0757e-05,6.5889e-06,2.5861e-05,1.7427e-06,9.5138e-06,5.2444e-06,1.8943e-05,1.677e-05,1.643e-05,0,0.20252,0.2523,0.092819,0.18481,0.16029,0.16361,0.051166,0.017002,0.064283,0.064778,0,1,0.79748,0.86177,0.60947,0.62647,0.53365,0.58481,0.4,0.56362,0.40332
2.2,2.3,2.4,2.525,2.6,2.625,2.65,2.75,2.9,3,0.00021798,0.00012986,0.00017047,0.00016283,0.00017778,0.00017236,0.00017593,0.00015077,0.00016505,0.00015725,0.52381,0.54762,0.57143,0.60119,0.61905,0.625,0.63095,0.65476,0.69048,0.71429,2.2,0.1,0.1,0.125,0.075,0.025,0.025,0.1,0.15,0.1,1.2,0.00021798,8.8123e-05,7.6434e-06,5.416e-06,2.516e-05,7.8052e-06,1.4278e-05,3.5692e-06,1.4951e-05,4.0611e-05,0.00012422,0.52381,0.02381,0.02381,0.029762,0.017857,0.0059524,0.0059524,0.02381,0.035714,0.02381,0.28571,0,8.8123e-05,4.0611e-05,7.6434e-06,1.4951e-05,5.416e-06,3.5692e-06,2.516e-05,1.4278e-05,7.8052e-06,0,0.40426,0.035064,0.024846,0.11542,0.035806,0.065499,0.016374,0.068587,0.1863,0.56986,0,1,0.59574,0.78204,0.74697,0.81556,0.79072,0.80709,0.69167,0.75717,0.72136
1.2,1.25,1.3,1.4,1.5,1.675,1.8,1.9,2.2,2.3,0.00018144,0.00014292,0.00014944,0.00012632,0.0001652,0.00011557,0.00016586,0.00011461,0.00013542,0.00012434,0.28571,0.29762,0.30952,0.33333,0.35714,0.39881,0.42857,0.45238,0.52381,0.54762,1.2,0.05,0.05,0.1,0.1,0.175,0.125,0.1,0.3,0.1,1.9,0.00018144,3.8521e-05,2.3125e-05,4.9631e-05,5.1253e-05,1.1079e-05,2.081e-05,5.0294e-05,3.8882e-05,6.5253e-06,0.00010291,0.28571,0.011905,0.011905,0.02381,0.02381,0.041667,0.029762,0.02381,0.071429,0.02381,0.45238,0,3.8521e-05,6.5253e-06,2.3125e-05,3.8882e-05,4.9631e-05,5.0294e-05,5.1253e-05,2.081e-05,1.1079e-05,0,0.21231,0.12745,0.27354,0.28248,0.061064,0.11469,0.2772,0.2143,0.035965,0.56719,0,1,0.78769,0.82365,0.6962,0.9105,0.63695,0.91415,0.63167,0.74636,0.6853
1.5,1.55,1.6,1.675,1.7,1.8,2,2.05,2.1,2.125,0.00013552,0.00011821,0.00013331,0.00010548,0.00010728,9.6436e-05,0.00011199,0.00010694,0.00011235,0.00011011,0.31915,0.32979,0.34043,0.35638,0.3617,0.38298,0.42553,0.43617,0.44681,0.45213,1.5,0.05,0.05,0.075,0.025,0.1,0.2,0.05,0.05,0.025,2.575,0.00013552,1.7307e-05,2.7831e-05,1.0847e-05,5.0519e-06,2.2411e-06,5.4134e-06,1.5554e-05,1.8014e-06,1.51e-05,5.1505e-05,0.31915,0.010638,0.010638,0.015957,0.0053191,0.021277,0.042553,0.010638,0.010638,0.0053191,0.54787,0,1.7307e-05,1.51e-05,2.7831e-05,1.8014e-06,1.0847e-05,1.5554e-05,5.0519e-06,5.4134e-06,2.2411e-06,0,0.12771,0.20536,0.080043,0.037278,0.016537,0.039945,0.11477,0.013293,0.11142,0.38005,0,1,0.87229,0.98371,0.77835,0.79164,0.7116,0.82637,0.7891,0.82904,0.8125
0.3,0.425,0.5,0.55,0.6,0.625,0.7,0.725,0.75,0.825,9.9543e-05,5.2047e-05,7.2814e-05,5.7669e-05,6.053e-05,5.2877e-05,5.9804e-05,5.4407e-05,5.5551e-05,5.0102e-05,0.075,0.10625,0.125,0.1375,0.15,0.15625,0.175,0.18125,0.1875,0.20625,0.3,0.125,0.075,0.05,0.05,0.025,0.075,0.025,0.025,0.075,3.175,9.9543e-05,4.7496e-05,1.5145e-05,7.6526e-06,5.3975e-06,5.4495e-06,1.1446e-06,6.9271e-06,2.8611e-06,2.0767e-05,8.5553e-05,0.075,0.03125,0.01875,0.0125,0.0125,0.00625,0.01875,0.00625,0.00625,0.01875,0.79375,0,4.7496e-05,2.0767e-05,1.5145e-05,2.8611e-06,7.6526e-06,6.9271e-06,5.3975e-06,1.1446e-06,5.4495e-06,0,0.47714,0.15215,0.076878,0.054223,0.054745,0.011498,0.069589,0.028743,0.20862,0.85946,0,1,0.52286,0.73148,0.57934,0.60808,0.5312,0.60079,0.54657,0.55806,0.50332
1,1.05,1.1,1.125,1.2,1.225,1.3,1.325,1.4,1.45,0.00013518,9.2781e-05,0.00010249,9.171e-05,9.4658e-05,9.3117e-05,0.00010639,9.0061e-05,0.00012617,8.5438e-05,0.23256,0.24419,0.25581,0.26163,0.27907,0.28488,0.30233,0.30814,0.32558,0.33721,1,0.05,0.05,0.025,0.075,0.025,0.075,0.025,0.075,0.05,2.85,0.00013518,4.2396e-05,1.0779e-05,1.5412e-06,1.6325e-05,4.0737e-05,3.6113e-05,1.327e-05,2.9476e-06,9.7087e-06,7.4359e-05,0.23256,0.011628,0.011628,0.005814,0.017442,0.005814,0.017442,0.005814,0.017442,0.011628,0.66279,0,4.2396e-05,9.7087e-06,1.0779e-05,2.9476e-06,1.5412e-06,1.327e-05,1.6325e-05,3.6113e-05,4.0737e-05,0,0.31364,0.07974,0.011401,0.12077,0.30136,0.26716,0.098167,0.021805,0.071822,0.55008,0,1,0.68636,0.75819,0.67845,0.70025,0.68885,0.78702,0.66625,0.9334,0.63205
1.4,1.45,1.5,1.525,1.6,1.8,1.9,1.925,2,2.025,0.00012697,9.1124e-05,9.8692e-05,7.987e-05,0.00010815,6.0556e-05,8.4417e-05,7.856e-05,8.574e-05,7.8928e-05,0.34568,0.35802,0.37037,0.37654,0.39506,0.44444,0.46914,0.47531,0.49383,0.5,1.4,0.05,0.05,0.025,0.075,0.2,0.1,0.025,0.075,0.025,2.025,0.00012697,3.585e-05,1.8822e-05,4.7591e-05,5.8566e-06,6.8115e-06,7.1793e-06,2.3861e-05,2.8277e-05,7.5676e-06,0.00010128,0.34568,0.012346,0.012346,0.0061728,0.018519,0.049383,0.024691,0.0061728,0.018519,0.0061728,0.5,0,3.585e-05,7.5676e-06,1.8822e-05,2.8277e-05,4.7591e-05,2.3861e-05,5.8566e-06,7.1793e-06,6.8115e-06,0,0.28234,0.14823,0.37481,0.046124,0.053645,0.056541,0.18792,0.2227,0.059599,0.79766,0,1,0.71766,0.77726,0.62903,0.85173,0.47692,0.66484,0.61871,0.67525,0.62161
1.75,1.825,1.85,1.875,1.95,1.975,2.025,2.125,2.25,2.325,0.00013168,0.00010708,0.00010781,0.0001029,0.0001062,0.00010288,0.00010569,9.6112e-05,0.00010529,9.7721e-05,0.45752,0.47712,0.48366,0.4902,0.5098,0.51634,0.52941,0.55556,0.58824,0.60784,1.75,0.075,0.025,0.025,0.075,0.025,0.05,0.1,0.125,0.075,1.5,0.00013168,2.4604e-05,4.9146e-06,3.3139e-06,9.5764e-06,7.5736e-06,9.1826e-06,2.8045e-06,3.3021e-06,7.2958e-07,6.9931e-05,0.45752,0.019608,0.0065359,0.0065359,0.019608,0.0065359,0.013072,0.026144,0.03268,0.019608,0.39216,0,2.4604e-05,7.2958e-07,4.9146e-06,3.3021e-06,3.3139e-06,2.8045e-06,9.5764e-06,9.1826e-06,7.5736e-06,0,0.18684,0.037321,0.025166,0.072722,0.057513,0.069732,0.021297,0.025076,0.0055403,0.53105,0,1,0.81316,0.8187,0.78138,0.80646,0.78129,0.80259,0.72987,0.7996,0.74209
0.425,0.45,0.525,0.625,0.725,0.775,0.825,0.85,0.925,0.95,0.00013657,0.00011364,0.00013533,5.8894e-05,8.4435e-05,7.7175e-05,8.2924e-05,7.673e-05,8.8164e-05,7.9175e-05,0.11111,0.11765,0.13725,0.1634,0.18954,0.20261,0.21569,0.22222,0.24183,0.24837,0.425,0.025,0.075,0.1,0.1,0.05,0.05,0.025,0.075,0.025,2.875,0.00013657,2.2928e-05,7.6434e-05,7.2607e-06,6.1938e-06,8.9886e-06,1.1434e-05,5.7494e-06,2.5541e-05,2.1684e-05,5.4771e-05,0.11111,0.0065359,0.019608,0.026144,0.026144,0.013072,0.013072,0.0065359,0.019608,0.0065359,0.75163,0,2.2928e-05,2.1684e-05,7.6434e-05,2.5541e-05,7.2607e-06,5.7494e-06,6.1938e-06,1.1434e-05,8.9886e-06,0,0.16788,0.55966,0.053164,0.045352,0.065816,0.083719,0.042098,0.18702,0.15877,0.40104,0,1,0.83212,0.99089,0.43123,0.61825,0.56508,0.60718,0.56183,0.64555,0.57973
0.7,0.75,0.8,0.9,0.975,1.025,1.1,1.125,1.2,1.225,0.00010828,6.1964e-05,8.7416e-05,3.8673e-05,5.0249e-05,4.6343e-05,5.6229e-05,5.5235e-05,6.8765e-05,5.6772e-05,0.15217,0.16304,0.17391,0.19565,0.21196,0.22283,0.23913,0.24457,0.26087,0.2663,0.7,0.05,0.05,0.1,0.075,0.05,0.075,0.025,0.075,0.025,3.375,0.00010828,4.6314e-05,4.8743e-05,3.9059e-06,9.938e-07,1.1993e-05,1.3529e-05,9.8862e-06,1.1576e-05,2.5452e-05,4.4881e-05,0.15217,0.01087,0.01087,0.021739,0.016304,0.01087,0.016304,0.0054348,0.016304,0.0054348,0.7337,0,4.6314e-05,2.5452e-05,4.8743e-05,1.1576e-05,3.9059e-06,9.8862e-06,9.938e-07,1.3529e-05,1.1993e-05,0,0.42773,0.45017,0.036073,0.0091782,0.11076,0.12495,0.091304,0.10691,0.23506,0.41449,0,1,0.57227,0.80733,0.35716,0.46407,0.428,0.5193,0.51013,0.63507,0.52432
0.5,0.525,0.6,0.65,0.7,0.8,1,1.025,1.1,1.125,8.9874e-05,8.1807e-05,8.8264e-05,8.0224e-05,8.4041e-05,6.9269e-05,8.5265e-05,8.2707e-05,8.794e-05,8.2812e-05,0.12195,0.12805,0.14634,0.15854,0.17073,0.19512,0.2439,0.25,0.26829,0.27439,0.5,0.025,0.075,0.05,0.05,0.1,0.2,0.025,0.075,0.025,2.975,8.9874e-05,8.0673e-06,8.0405e-06,1.4772e-05,2.5583e-06,5.128e-06,5.2325e-06,1.5997e-05,3.817e-06,6.4578e-06,4.6841e-05,0.12195,0.0060976,0.018293,0.012195,0.012195,0.02439,0.04878,0.0060976,0.018293,0.0060976,0.72561,0,8.0673e-06,6.4578e-06,8.0405e-06,3.817e-06,1.4772e-05,1.5997e-05,2.5583e-06,5.2325e-06,5.128e-06,0,0.089763,0.089464,0.16437,0.028465,0.057057,0.05822,0.17799,0.042471,0.071854,0.52118,0,1,0.91024,0.98209,0.89263,0.9351,0.77073,0.94872,0.92026,0.97848,0.92142
1.6,1.65,1.7,1.8,1.85,1.875,2,2.025,2.1,2.125,7.965e-05,6.6199e-05,7.0037e-05,4.9372e-05,5.2436e-05,5.2286e-05,6.163e-05,5.979e-05,6.9501e-05,6.5209e-05,0.39024,0.40244,0.41463,0.43902,0.45122,0.45732,0.4878,0.4939,0.5122,0.51829,1.6,0.05,0.05,0.1,0.05,0.025,0.125,0.025,0.075,0.025,1.975,7.965e-05,1.3451e-05,2.0665e-05,1.5084e-07,1.8398e-06,4.2915e-06,9.7105e-06,9.3443e-06,3.0644e-06,3.8386e-06,4.1979e-05,0.39024,0.012195,0.012195,0.02439,0.012195,0.0060976,0.030488,0.0060976,0.018293,0.0060976,0.48171,0,1.3451e-05,3.8386e-06,2.0665e-05,3.0644e-06,1.5084e-07,9.3443e-06,1.8398e-06,9.7105e-06,4.2915e-06,0,0.16888,0.25945,0.0018938,0.023099,0.053879,0.12192,0.11732,0.038473,0.048194,0.52705,0,1,0.83112,0.87932,0.61986,0.65834,0.65644,0.77376,0.75066,0.87257,0.8187
1,1.05,1.1,1.15,1.2,1.225,1.3,1.325,1.4,1.45,9.4069e-05,7.1788e-05,8.6329e-05,6.3663e-05,7.6009e-05,6.779e-05,7.6978e-05,6.7267e-05,8.4954e-05,6.7644e-05,0.21739,0.22826,0.23913,0.25,0.26087,0.2663,0.28261,0.28804,0.30435,0.31522,1,0.05,0.05,0.05,0.05,0.025,0.075,0.025,0.075,0.05,3.15,9.4069e-05,2.2281e-05,2.2666e-05,8.2194e-06,9.711e-06,1.731e-05,1.7687e-05,9.1885e-06,1.2346e-05,1.4541e-05,7.8553e-05,0.21739,0.01087,0.01087,0.01087,0.01087,0.0054348,0.016304,0.0054348,0.016304,0.01087,0.68478,0,2.2281e-05,1.4541e-05,2.2666e-05,1.2346e-05,8.2194e-06,9.1885e-06,9.711e-06,1.7687e-05,1.731e-05,0,0.23686,0.24095,0.087377,0.10323,0.18401,0.18802,0.097679,0.13125,0.15458,0.83506,0,1,0.76314,0.91772,0.67677,0.80802,0.72064,0.81832,0.71509,0.9031,0.71909
1.4,1.45,1.5,1.55,1.6,1.65,1.7,1.725,1.75,1.775,0.00012147,8.7151e-05,0.00010496,8.0224e-05,8.367e-05,7.1947e-05,7.8987e-05,7.424e-05,7.4766e-05,7.4677e-05,0.31111,0.32222,0.33333,0.34444,0.35556,0.36667,0.37778,0.38333,0.38889,0.39444,1.4,0.05,0.05,0.05,0.05,0.05,0.05,0.025,0.025,0.025,2.725,0.00012147,3.4315e-05,2.4737e-05,1.1723e-05,4.7469e-06,8.879e-08,5.2539e-07,7.0403e-06,3.4468e-06,1.781e-05,7.2542e-05,0.31111,0.011111,0.011111,0.011111,0.011111,0.011111,0.011111,0.0055556,0.0055556,0.0055556,0.60556,0,3.4315e-05,1.781e-05,2.4737e-05,3.4468e-06,1.1723e-05,7.0403e-06,4.7469e-06,5.2539e-07,8.879e-08,0,0.28251,0.20365,0.096517,0.03908,0.00073099,0.0043255,0.057962,0.028377,0.14663,0.59723,0,1,0.71749,0.86412,0.66046,0.68884,0.59232,0.65029,0.61121,0.61553,0.6148
3.125,3.2,3.275,3.325,3.35,3.375,3.45,3.525,3.55,3.625,0.00013717,1.8278e-05,3.7693e-05,3.1476e-05,3.549e-05,3.5341e-05,3.8684e-05,2.6993e-05,3.0342e-05,2.3636e-05,0.75758,0.77576,0.79394,0.80606,0.81212,0.81818,0.83636,0.85455,0.86061,0.87879,3.125,0.075,0.075,0.05,0.025,0.025,0.075,0.075,0.025,0.075,0.5,0.00013717,0.00011889,6.2179e-06,1.4857e-07,1.1691e-05,6.7061e-06,3.3496e-06,3.3432e-06,4.0141e-06,1.9416e-05,5.3433e-05,0.75758,0.018182,0.018182,0.012121,0.0060606,0.0060606,0.018182,0.018182,0.0060606,0.018182,0.12121,0,0.00011889,1.9416e-05,6.2179e-06,4.0141e-06,1.4857e-07,3.3432e-06,1.1691e-05,3.3496e-06,6.7061e-06,0,0.86675,0.045331,0.0010832,0.085237,0.04889,0.02442,0.024374,0.029265,0.14155,0.38955,0,1,0.13325,0.2748,0.22947,0.25874,0.25765,0.28203,0.19679,0.22121,0.17232
0.9,0.925,1,1.025,1.1,1.175,1.2,1.225,1.3,1.325,0.00018124,0.000159,0.00018032,0.0001591,0.00016881,0.00014203,0.00014434,0.00014261,0.00015225,0.00014321,0.23684,0.24342,0.26316,0.26974,0.28947,0.30921,0.31579,0.32237,0.34211,0.34868,0.9,0.025,0.075,0.025,0.075,0.075,0.025,0.025,0.075,0.025,2.475,0.00018124,2.2231e-05,2.1224e-05,2.6773e-05,1.7319e-06,9.0484e-06,9.6419e-06,2.3101e-06,9.7123e-06,2.1314e-05,4.0363e-05,0.23684,0.0065789,0.019737,0.0065789,0.019737,0.019737,0.0065789,0.0065789,0.019737,0.0065789,0.65132,0,2.2231e-05,2.1314e-05,2.1224e-05,9.7123e-06,2.6773e-05,2.3101e-06,1.7319e-06,9.6419e-06,9.0484e-06,0,0.12266,0.11711,0.14773,0.0095561,0.049926,0.053201,0.012746,0.05359,0.1176,0.22271,0,1,0.87734,0.99494,0.87784,0.93143,0.7837,0.79644,0.78689,0.84009,0.79016
3.175,3.275,3.4,3.425,3.5,3.55,3.6,3.7,3.85,3.9,5.7205e-05,1.2435e-05,2.0132e-05,1.8897e-05,4.3365e-05,2.6424e-05,4.8053e-05,1.4855e-05,1.8198e-05,1.7487e-05,0.72159,0.74432,0.77273,0.77841,0.79545,0.80682,0.81818,0.84091,0.875,0.88636,3.175,0.1,0.125,0.025,0.075,0.05,0.05,0.1,0.15,0.05,0.5,5.7205e-05,4.477e-05,1.2355e-06,1.694e-05,3.3198e-05,7.1154e-07,3.3438e-06,2.1629e-05,2.4468e-05,7.6973e-06,6.6292e-05,0.72159,0.022727,0.028409,0.0056818,0.017045,0.011364,0.011364,0.022727,0.034091,0.011364,0.11364,0,4.477e-05,7.6973e-06,1.2355e-06,2.4468e-05,1.694e-05,2.1629e-05,3.3198e-05,3.3438e-06,7.1154e-07,0,0.78263,0.021598,0.29614,0.58034,0.012438,0.058454,0.37809,0.42772,0.13456,1.1589,0,1,0.21737,0.35193,0.33033,0.75806,0.46192,0.84001,0.25967,0.31813,0.30569
0.7,0.725,0.8,0.9,1,1.025,1.05,1.125,1.175,1.25,0.00011325,7.8981e-05,9.0192e-05,2.8248e-05,7.339e-05,6.5414e-05,6.7315e-05,5.8595e-05,6.7477e-05,4.5097e-05,0.15217,0.15761,0.17391,0.19565,0.21739,0.22283,0.22826,0.24457,0.25543,0.27174,0.7,0.025,0.075,0.1,0.1,0.025,0.025,0.075,0.05,0.075,3.35,0.00011325,3.4273e-05,6.1944e-05,7.9758e-06,8.7196e-06,2.2379e-05,8.8815e-06,1.9006e-06,4.5142e-05,1.1211e-05,4.3238e-05,0.15217,0.0054348,0.016304,0.021739,0.021739,0.0054348,0.0054348,0.016304,0.01087,0.016304,0.72826,0,3.4273e-05,1.1211e-05,6.1944e-05,4.5142e-05,7.9758e-06,1.9006e-06,8.7196e-06,8.8815e-06,2.2379e-05,0,0.30262,0.54695,0.070424,0.076991,0.1976,0.078421,0.016782,0.39859,0.09899,0.38178,0,1,0.69738,0.79637,0.24942,0.64801,0.57759,0.59437,0.51738,0.5958,0.3982
0.45,0.525,0.575,0.675,0.7,0.725,0.8,0.85,0.9,0.925,8.4322e-05,5.4826e-05,6.3071e-05,4.5685e-05,4.7041e-05,4.6575e-05,6.1591e-05,4.7706e-05,6.4039e-05,5.4736e-05,0.10714,0.125,0.1369,0.16071,0.16667,0.17262,0.19048,0.20238,0.21429,0.22024,0.45,0.075,0.05,0.1,0.025,0.025,0.075,0.05,0.05,0.025,3.275,8.4322e-05,2.9496e-05,1.7386e-05,4.6591e-07,1.3885e-05,9.3037e-06,1.6333e-05,1.5016e-05,1.356e-06,8.2447e-06,5.3583e-05,0.10714,0.017857,0.011905,0.02381,0.0059524,0.0059524,0.017857,0.011905,0.011905,0.0059524,0.77976,0,2.9496e-05,8.2447e-06,1.7386e-05,1.356e-06,4.6591e-07,1.5016e-05,1.3885e-05,1.6333e-05,9.3037e-06,0,0.3498,0.20618,0.0055254,0.16466,0.11034,0.1937,0.17807,0.016081,0.097777,0.63546,0,1,0.6502,0.74798,0.54179,0.55787,0.55235,0.73042,0.56576,0.75947,0.64913
0.575,0.65,0.7,0.725,0.8,0.9,1,1.025,1.1,1.125,0.00011024,4.9127e-05,6.1735e-05,5.2267e-05,6.4668e-05,3.828e-05,5.3039e-05,4.5519e-05,6.3044e-05,5.3106e-05,0.14024,0.15854,0.17073,0.17683,0.19512,0.21951,0.2439,0.25,0.26829,0.27439,0.575,0.075,0.05,0.025,0.075,0.1,0.1,0.025,0.075,0.025,2.975,0.00011024,6.1108e-05,9.4673e-06,2.6388e-05,7.5196e-06,9.9383e-06,1.7525e-05,1.4759e-05,1.2401e-05,1.2607e-05,4.5602e-05,0.14024,0.018293,0.012195,0.0060976,0.018293,0.02439,0.02439,0.0060976,0.018293,0.0060976,0.72561,0,6.1108e-05,1.2607e-05,9.4673e-06,1.2401e-05,2.6388e-05,1.4759e-05,7.5196e-06,1.7525e-05,9.9383e-06,0,0.55434,0.085883,0.23938,0.068214,0.090155,0.15898,0.13389,0.11249,0.11437,0.41368,0,1,0.44566,0.56002,0.47414,0.58664,0.34725,0.48114,0.41293,0.5719,0.48175
1.3,1.35,1.4,1.425,1.5,1.525,1.575,1.625,1.7,1.725,6.328e-05,3.9143e-05,4.9922e-05,4.7292e-05,5.8709e-05,4.9963e-05,5.7441e-05,4.4499e-05,5.7401e-05,4.6626e-05,0.30233,0.31395,0.32558,0.3314,0.34884,0.35465,0.36628,0.37791,0.39535,0.40116,1.3,0.05,0.05,0.025,0.075,0.025,0.05,0.05,0.075,0.025,2.575,6.328e-05,2.4137e-05,2.6298e-06,8.7465e-06,1.2942e-05,1.0775e-05,1.2902e-05,7.4783e-06,1.1417e-05,1.0779e-05,6.5383e-05,0.30233,0.011628,0.011628,0.005814,0.017442,0.005814,0.011628,0.011628,0.017442,0.005814,0.59884,0,2.4137e-05,1.0779e-05,2.6298e-06,1.1417e-05,8.7465e-06,7.4783e-06,1.2942e-05,1.2902e-05,1.0775e-05,0,0.38143,0.041559,0.13822,0.20453,0.17028,0.20389,0.11818,0.18042,0.17033,1.0332,0,1,0.61857,0.78891,0.74735,0.92777,0.78955,0.90773,0.70321,0.9071,0.73682
1,1.075,1.1,1.125,1.2,1.225,1.3,1.325,1.4,1.45,9.3182e-05,6.3817e-05,6.7121e-05,6.3172e-05,6.8941e-05,6.1779e-05,8.4029e-05,6.8446e-05,7.2544e-05,5.9511e-05,0.2381,0.25595,0.2619,0.26786,0.28571,0.29167,0.30952,0.31548,0.33333,0.34524,1,0.075,0.025,0.025,0.075,0.025,0.075,0.025,0.075,0.05,2.75,9.3182e-05,2.9365e-05,3.9487e-06,7.1625e-06,1.5584e-05,1.3033e-05,4.0985e-06,2.225e-05,5.769e-06,3.3043e-06,5.3313e-05,0.2381,0.017857,0.0059524,0.0059524,0.017857,0.0059524,0.017857,0.0059524,0.017857,0.011905,0.65476,0,2.9365e-05,3.3043e-06,3.9487e-06,5.769e-06,7.1625e-06,2.225e-05,1.5584e-05,4.0985e-06,1.3033e-05,0,0.31514,0.042376,0.076866,0.16724,0.13986,0.043984,0.23878,0.061911,0.035461,0.57214,0,1,0.68486,0.72032,0.67795,0.73986,0.66299,0.90178,0.73454,0.77852,0.63866
1.3,1.35,1.4,1.45,1.5,1.55,1.6,1.65,1.7,1.75,8.6696e-05,6.4058e-05,7.0637e-05,5.5934e-05,6.7065e-05,5.3187e-05,6.0556e-05,5.0376e-05,5.5514e-05,5.0484e-05,0.28261,0.29348,0.30435,0.31522,0.32609,0.33696,0.34783,0.3587,0.36957,0.38043,1.3,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,2.85,8.6696e-05,2.2638e-05,1.4703e-05,1.3877e-05,1.018e-05,5.03e-06,5.1381e-06,7.3685e-06,1.113e-05,6.579e-06,4.1736e-05,0.28261,0.01087,0.01087,0.01087,0.01087,0.01087,0.01087,0.01087,0.01087,0.01087,0.61957,0,2.2638e-05,6.579e-06,1.4703e-05,1.113e-05,1.3877e-05,7.3685e-06,1.018e-05,5.1381e-06,5.03e-06,0,0.26112,0.16959,0.16007,0.11742,0.058018,0.059266,0.084992,0.12838,0.075885,0.4814,0,1,0.73888,0.81476,0.64517,0.77356,0.61349,0.69848,0.58106,0.64033,0.58231
0.6,0.675,0.7,0.725,0.8,0.85,0.9,1,1.1,1.125,7.182e-05,4.9815e-05,5.744e-05,5.2107e-05,6.9188e-05,5.1969e-05,5.3721e-05,3.8765e-05,6.1972e-05,5.0075e-05,0.13115,0.14754,0.15301,0.15847,0.17486,0.18579,0.19672,0.21858,0.24044,0.2459,0.6,0.075,0.025,0.025,0.075,0.05,0.05,0.1,0.1,0.025,3.45,7.182e-05,2.2005e-05,5.3335e-06,1.7218e-05,1.4956e-05,1.1897e-05,2.3206e-05,1.7517e-06,1.7081e-05,7.6253e-06,3.786e-05,0.13115,0.016393,0.0054645,0.0054645,0.016393,0.010929,0.010929,0.021858,0.021858,0.0054645,0.7541,0,2.2005e-05,7.6253e-06,5.3335e-06,1.7081e-05,1.7218e-05,1.7517e-06,1.4956e-05,2.3206e-05,1.1897e-05,0,0.30639,0.074262,0.23974,0.20824,0.16565,0.32312,0.02439,0.23783,0.10617,0.52715,0,1,0.69361,0.79978,0.72552,0.96335,0.72361,0.748,0.53976,0.86288,0.69723
0.425,0.475,0.525,0.575,0.625,0.675,0.725,0.75,0.825,0.85,5.5414e-05,3.8997e-05,4.7412e-05,3.2797e-05,3.6207e-05,3.1375e-05,3.3901e-05,3.2235e-05,4.6961e-05,4.0145e-05,0.10828,0.12102,0.13376,0.1465,0.15924,0.17197,0.18471,0.19108,0.21019,0.21656,0.425,0.05,0.05,0.05,0.05,0.05,0.05,0.025,0.075,0.025,3.075,5.5414e-05,1.6417e-05,1.4615e-05,4.8324e-06,1.6657e-06,6.8151e-06,1.4725e-05,2.5262e-06,3.41e-06,8.415e-06,5.3106e-05,0.10828,0.012739,0.012739,0.012739,0.012739,0.012739,0.012739,0.0063694,0.019108,0.0063694,0.78344,0,1.6417e-05,8.415e-06,1.4615e-05,3.41e-06,4.8324e-06,2.5262e-06,1.6657e-06,1.4725e-05,6.8151e-06,0,0.29625,0.26374,0.087205,0.030059,0.12298,0.26573,0.045587,0.061537,0.15186,0.95835,0,1,0.70375,0.8556,0.59186,0.6534,0.56619,0.61178,0.58172,0.84745,0.72446
