1.1,1.15,1.2,1.225,1.3,1.325,1.4,1.45,1.5,1.55,0.00010803,7.5261e-05,7.8122e-05,6.5625e-05,6.6359e-05,6.0426e-05,6.4905e-05,5.7981e-05,5.9719e-05,5.7556e-05,0.40741,0.42593,0.44444,0.4537,0.48148,0.49074,0.51852,0.53704,0.55556,0.57407,1.1,0.05,0.05,0.025,0.075,0.025,0.075,0.05,0.05,0.05,1.15,0.00010803,3.2774e-05,1.2496e-05,5.9332e-06,6.9241e-06,2.1634e-06,1.738e-06,4.4795e-06,7.3351e-07,2.8607e-06,3.7652e-05,0.40741,0.018519,0.018519,0.0092593,0.027778,0.0092593,0.027778,0.018519,0.018519,0.018519,0.42593,0,3.2774e-05,2.8607e-06,1.2496e-05,7.3351e-07,5.9332e-06,4.4795e-06,6.9241e-06,1.738e-06,2.1634e-06,0,0.30336,0.11567,0.05492,0.064091,0.020025,0.016088,0.041464,0.0067896,0.026479,0.34852,0,1,0.69664,0.72312,0.60745,0.61424,0.55932,0.60078,0.53669,0.55278,0.53275
1.1,1.15,1.2,1.25,1.3,1.325,1.4,1.45,1.5,1.7,7.9919e-05,5.4284e-05,5.9355e-05,4.3326e-05,4.5382e-05,4.1613e-05,4.5853e-05,3.8835e-05,4.3195e-05,2.5855e-05,0.37931,0.39655,0.41379,0.43103,0.44828,0.4569,0.48276,0.5,0.51724,0.58621,1.1,0.05,0.05,0.05,0.05,0.025,0.075,0.05,0.05,0.2,1.2,7.9919e-05,2.5634e-05,1.6029e-05,3.7691e-06,7.0183e-06,1.7339e-05,4.3598e-06,4.2405e-06,2.0555e-06,5.0709e-06,3.2215e-05,0.37931,0.017241,0.017241,0.017241,0.017241,0.0086207,0.025862,0.017241,0.017241,0.068966,0.41379,0,2.5634e-05,5.0709e-06,1.6029e-05,2.0555e-06,3.7691e-06,4.2405e-06,7.0183e-06,4.3598e-06,1.7339e-05,0,0.32076,0.20057,0.047161,0.087819,0.21696,0.054554,0.053061,0.02572,0.063451,0.4031,0,1,0.67924,0.74269,0.54213,0.56785,0.52069,0.57375,0.48593,0.54048,0.32352
1,1.025,1.1,1.125,1.2,1.25,1.3,1.35,1.4,1.45,8.1233e-05,6.2952e-05,7.4317e-05,5.8175e-05,7.3396e-05,5.5878e-05,6.4118e-05,4.8723e-05,5.5906e-05,4.7912e-05,0.32258,0.33065,0.35484,0.3629,0.3871,0.40323,0.41935,0.43548,0.45161,0.46774,1,0.025,0.075,0.025,0.075,0.05,0.05,0.05,0.05,0.05,1.65,8.1233e-05,1.8282e-05,1.6143e-05,1.7519e-05,1.5395e-05,7.9935e-06,7.1825e-06,8.2405e-06,1.5222e-05,1.1366e-05,4.8127e-05,0.32258,0.0080645,0.024194,0.0080645,0.024194,0.016129,0.016129,0.016129,0.016129,0.016129,0.53226,0,1.8282e-05,1.1366e-05,1.6143e-05,1.5222e-05,1.7519e-05,8.2405e-06,1.5395e-05,7.1825e-06,7.9935e-06,0,0.22505,0.19872,0.21566,0.18952,0.098402,0.088418,0.10144,0.18738,0.13991,0.59245,0,1,0.77495,0.91486,0.71614,0.90353,0.68787,0.78931,0.59979,0.68821,0.58981
1.2,1.225,1.3,1.35,1.4,1.425,1.45,1.525,1.6,1.65,7.9573e-05,5.8838e-05,7.3207e-05,5.3695e-05,5.9225e-05,5.1928e-05,5.3156e-05,4.4103e-05,5.0044e-05,4.3426e-05,0.41379,0.42241,0.44828,0.46552,0.48276,0.49138,0.5,0.52586,0.55172,0.56897,1.2,0.025,0.075,0.05,0.05,0.025,0.025,0.075,0.075,0.05,1.25,7.9573e-05,2.0734e-05,1.9511e-05,7.2976e-06,9.0529e-06,6.6174e-06,5.9407e-06,1.2282e-06,5.5302e-06,1.4368e-05,4.622e-05,0.41379,0.0086207,0.025862,0.017241,0.017241,0.0086207,0.0086207,0.025862,0.025862,0.017241,0.43103,0,2.0734e-05,1.4368e-05,1.9511e-05,5.5302e-06,7.2976e-06,1.2282e-06,9.0529e-06,5.9407e-06,6.6174e-06,0,0.26057,0.2452,0.09171,0.11377,0.083162,0.074657,0.015435,0.069498,0.18057,0.58085,0,1,0.73943,0.92,0.6748,0.74429,0.65258,0.66802,0.55425,0.62891,0.54574
1.2,1.225,1.3,1.35,1.4,1.45,1.5,1.525,1.6,1.625,8.0514e-05,6.0223e-05,7.724e-05,5.6032e-05,6.8505e-05,5.2263e-05,5.4355e-05,4.8789e-05,5.7264e-05,4.9002e-05,0.3871,0.39516,0.41935,0.43548,0.45161,0.46774,0.48387,0.49194,0.51613,0.52419,1.2,0.025,0.075,0.05,0.05,0.05,0.05,0.025,0.075,0.025,1.475,8.0514e-05,2.0291e-05,2.1208e-05,1.6242e-05,5.5664e-06,8.2621e-06,8.475e-06,2.0921e-06,1.2473e-05,1.7017e-05,5.3118e-05,0.3871,0.0080645,0.024194,0.016129,0.016129,0.016129,0.016129,0.0080645,0.024194,0.0080645,0.47581,0,2.0291e-05,1.7017e-05,2.1208e-05,1.2473e-05,1.6242e-05,2.0921e-06,5.5664e-06,8.475e-06,8.2621e-06,0,0.25202,0.26341,0.20173,0.069135,0.10262,0.10526,0.025984,0.15492,0.21135,0.65974,0,1,0.74798,0.95934,0.69593,0.85085,0.64911,0.6751,0.60596,0.71122,0.60861
1,1.05,1.1,1.125,1.2,1.25,1.3,1.325,1.4,1.425,7.9969e-05,5.8188e-05,7.5542e-05,6.0005e-05,7.1836e-05,5.5398e-05,6.0704e-05,5.4928e-05,7.8626e-05,6.0368e-05,0.30303,0.31818,0.33333,0.34091,0.36364,0.37879,0.39394,0.40152,0.42424,0.43182,1,0.05,0.05,0.025,0.075,0.05,0.05,0.025,0.075,0.025,1.875,7.9969e-05,2.1781e-05,1.5537e-05,1.6438e-05,5.7768e-06,1.8258e-05,2.3699e-05,5.3068e-06,1.1831e-05,1.7355e-05,4.4386e-05,0.30303,0.015152,0.015152,0.0075758,0.022727,0.015152,0.015152,0.0075758,0.022727,0.0075758,0.56818,0,2.1781e-05,1.7355e-05,1.5537e-05,1.1831e-05,1.6438e-05,5.3068e-06,5.7768e-06,2.3699e-05,1.8258e-05,0,0.27237,0.19429,0.20556,0.072238,0.22832,0.29635,0.066361,0.14795,0.21702,0.55505,0,1,0.72763,0.94465,0.75035,0.8983,0.69274,0.7591,0.68687,0.98321,0.7549
1.7,1.75,1.8,1.825,1.9,1.925,2,2.05,2.1,2.175,7.547e-05,5.2841e-05,5.7389e-05,4.8377e-05,5.1952e-05,4.4288e-05,5.4637e-05,4.5339e-05,4.9804e-05,4.0119e-05,0.53125,0.54688,0.5625,0.57031,0.59375,0.60156,0.625,0.64063,0.65625,0.67969,1.7,0.05,0.05,0.025,0.075,0.025,0.075,0.05,0.05,0.075,1.025,7.547e-05,2.2628e-05,9.0121e-06,7.6641e-06,9.2971e-06,9.685e-06,4.4647e-06,1.0349e-05,3.5746e-06,4.548e-06,3.2392e-05,0.53125,0.015625,0.015625,0.0078125,0.023438,0.0078125,0.023438,0.015625,0.015625,0.023438,0.32031,0,2.2628e-05,4.548e-06,9.0121e-06,3.5746e-06,7.6641e-06,1.0349e-05,9.2971e-06,4.4647e-06,9.685e-06,0,0.29983,0.11941,0.10155,0.12319,0.12833,0.059158,0.13712,0.047365,0.060262,0.42921,0,1,0.70017,0.76043,0.64102,0.68838,0.58683,0.72395,0.60076,0.65992,0.53159
1.6,1.625,1.7,1.75,1.8,1.825,1.875,1.925,2,2.1,7.0853e-05,5.2495e-05,5.5627e-05,4.2468e-05,5.0485e-05,4.549e-05,4.7237e-05,4.1955e-05,4.6491e-05,3.2832e-05,0.48485,0.49242,0.51515,0.5303,0.54545,0.55303,0.56818,0.58333,0.60606,0.63636,1.6,0.025,0.075,0.05,0.05,0.025,0.05,0.05,0.075,0.1,1.2,7.0853e-05,1.8358e-05,1.3159e-05,4.9953e-06,5.2823e-06,1.3659e-05,4.5363e-06,1.747e-06,8.0173e-06,3.1314e-06,2.8934e-05,0.48485,0.0075758,0.022727,0.015152,0.015152,0.0075758,0.015152,0.015152,0.022727,0.030303,0.36364,0,1.8358e-05,3.1314e-06,1.3159e-05,8.0173e-06,4.9953e-06,1.747e-06,5.2823e-06,4.5363e-06,1.3659e-05,0,0.2591,0.18572,0.070502,0.074553,0.19278,0.064024,0.024657,0.11315,0.044196,0.40837,0,1,0.7409,0.7851,0.59938,0.71253,0.64203,0.66668,0.59213,0.65616,0.46338
1.7,1.75,1.8,1.925,2,2.05,2.1,2.125,2.2,2.225,8.6417e-05,5.8572e-05,7.0396e-05,4.3515e-05,5.0813e-05,4.057e-05,4.2693e-05,4.1019e-05,4.2339e-05,4.1148e-05,0.51515,0.5303,0.54545,0.58333,0.60606,0.62121,0.63636,0.64394,0.66667,0.67424,1.7,0.05,0.05,0.125,0.075,0.05,0.05,0.025,0.075,0.025,1.075,8.6417e-05,2.7845e-05,2.6881e-05,1.0242e-05,1.6745e-06,1.1919e-06,1.3209e-06,2.1226e-06,7.2974e-06,1.1825e-05,4.1043e-05,0.51515,0.015152,0.015152,0.037879,0.022727,0.015152,0.015152,0.0075758,0.022727,0.0075758,0.32576,0,2.7845e-05,1.1825e-05,2.6881e-05,7.2974e-06,1.0242e-05,2.1226e-06,1.6745e-06,1.3209e-06,1.1919e-06,0,0.32222,0.31106,0.11852,0.019377,0.013792,0.015285,0.024562,0.084444,0.13683,0.47494,0,1,0.67778,0.81461,0.50355,0.58799,0.46947,0.49404,0.47466,0.48994,0.47615
1.2,1.225,1.3,1.325,1.4,1.475,1.5,1.525,1.575,1.625,6.9495e-05,5.4012e-05,6.6387e-05,5.0195e-05,6.0856e-05,4.5312e-05,4.6753e-05,4.3275e-05,4.5016e-05,4.0759e-05,0.3871,0.39516,0.41935,0.42742,0.45161,0.47581,0.48387,0.49194,0.50806,0.52419,1.2,0.025,0.075,0.025,0.075,0.075,0.025,0.025,0.05,0.05,1.475,6.9495e-05,1.5483e-05,1.6192e-05,1.5544e-05,3.4779e-06,4.2571e-06,1.7411e-06,1.4407e-06,1.066e-05,1.2375e-05,4.3352e-05,0.3871,0.0080645,0.024194,0.0080645,0.024194,0.024194,0.0080645,0.0080645,0.016129,0.016129,0.47581,0,1.5483e-05,1.2375e-05,1.6192e-05,1.066e-05,1.5544e-05,1.4407e-06,3.4779e-06,1.7411e-06,4.2571e-06,0,0.22279,0.23299,0.22367,0.050045,0.061257,0.025054,0.02073,0.1534,0.17806,0.62381,0,1,0.77721,0.95527,0.72229,0.87568,0.65202,0.67275,0.6227,0.64776,0.5865
1.2,1.225,1.3,1.325,1.4,1.425,1.5,1.525,1.6,1.625,8.0213e-05,6.2276e-05,6.9186e-05,5.5018e-05,6.4197e-05,5.2877e-05,6.6182e-05,5.46e-05,7.9205e-05,6.4861e-05,0.41379,0.42241,0.44828,0.4569,0.48276,0.49138,0.51724,0.52586,0.55172,0.56034,1.2,0.025,0.075,0.025,0.075,0.025,0.075,0.025,0.075,0.025,1.275,8.0213e-05,1.7937e-05,1.4168e-05,1.132e-05,1.1582e-05,1.4344e-05,2.4605e-05,1.3305e-05,9.1783e-06,6.9102e-06,6.5503e-05,0.41379,0.0086207,0.025862,0.0086207,0.025862,0.0086207,0.025862,0.0086207,0.025862,0.0086207,0.43966,0,1.7937e-05,6.9102e-06,1.4168e-05,9.1783e-06,1.132e-05,1.3305e-05,1.1582e-05,2.4605e-05,1.4344e-05,0,0.22362,0.17663,0.14113,0.14439,0.17882,0.30675,0.16588,0.11442,0.086149,0.81661,0,1,0.77638,0.86253,0.6859,0.80033,0.6592,0.82508,0.68068,0.98743,0.80861
1.4,1.425,1.5,1.525,1.575,1.625,1.7,1.75,1.8,1.825,8.4391e-05,6.4822e-05,7.8298e-05,5.9773e-05,6.019e-05,5.0873e-05,5.8657e-05,4.7103e-05,5.8919e-05,5.0951e-05,0.48276,0.49138,0.51724,0.52586,0.5431,0.56034,0.58621,0.60345,0.62069,0.62931,1.4,0.025,0.075,0.025,0.05,0.05,0.075,0.05,0.05,0.025,1.075,8.4391e-05,1.9569e-05,1.8526e-05,9.3169e-06,1.1554e-05,7.9683e-06,1.1816e-05,7.7838e-06,4.174e-07,1.3477e-05,4.4769e-05,0.48276,0.0086207,0.025862,0.0086207,0.017241,0.017241,0.025862,0.017241,0.017241,0.0086207,0.37069,0,1.9569e-05,1.3477e-05,1.8526e-05,4.174e-07,9.3169e-06,7.7838e-06,1.1554e-05,1.1816e-05,7.9683e-06,0,0.23188,0.21952,0.1104,0.13691,0.094422,0.14002,0.092235,0.0049461,0.15969,0.5305,0,1,0.76812,0.92781,0.70829,0.71323,0.60283,0.69507,0.55815,0.69817,0.60375
1.7,1.75,1.8,1.85,1.9,1.925,2,2.1,2.125,2.15,6.8906e-05,5.1057e-05,5.9888e-05,4.4337e-05,5.2738e-05,4.7189e-05,4.7997e-05,3.4285e-05,3.5306e-05,3.4821e-05,0.5,0.51471,0.52941,0.54412,0.55882,0.56618,0.58824,0.61765,0.625,0.63235,1.7,0.05,0.05,0.05,0.05,0.025,0.075,0.1,0.025,0.025,1.25,6.8906e-05,1.7849e-05,1.5551e-05,5.5484e-06,1.3712e-05,4.8473e-07,1.0206e-06,8.0769e-07,8.4001e-06,8.8315e-06,2.3703e-05,0.5,0.014706,0.014706,0.014706,0.014706,0.0073529,0.022059,0.029412,0.0073529,0.0073529,0.36765,0,1.7849e-05,8.8315e-06,1.5551e-05,8.4001e-06,5.5484e-06,8.0769e-07,1.3712e-05,1.0206e-06,4.8473e-07,0,0.25904,0.22568,0.080522,0.19899,0.0070347,0.014812,0.011722,0.12191,0.12817,0.34399,0,1,0.74096,0.86913,0.64345,0.76536,0.68483,0.69656,0.49757,0.51238,0.50534
1.7,1.75,1.8,1.875,1.9,1.925,1.975,2.175,2.225,2.275,6.2023e-05,3.5951e-05,4.0964e-05,3.0616e-05,3.3277e-05,3.3e-05,3.788e-05,2.4127e-05,2.702e-05,2.2717e-05,0.47222,0.48611,0.5,0.52083,0.52778,0.53472,0.54861,0.60417,0.61806,0.63194,1.7,0.05,0.05,0.075,0.025,0.025,0.05,0.2,0.05,0.05,1.325,6.2023e-05,2.6071e-05,1.0349e-05,2.7708e-07,1.3754e-05,4.3022e-06,2.8928e-06,4.8805e-06,2.6612e-06,5.013e-06,3.2002e-05,0.47222,0.013889,0.013889,0.020833,0.0069444,0.0069444,0.013889,0.055556,0.013889,0.013889,0.36806,0,2.6071e-05,5.013e-06,1.0349e-05,2.6612e-06,2.7708e-07,4.8805e-06,1.3754e-05,2.8928e-06,4.3022e-06,0,0.42035,0.16685,0.0044674,0.22175,0.069365,0.046641,0.078689,0.042907,0.080826,0.51598,0,1,0.57965,0.66047,0.49362,0.53653,0.53206,0.61075,0.389,0.43564,0.36628
1.1,1.15,1.2,1.25,1.3,1.325,1.4,1.45,1.5,1.525,8.2832e-05,5.645e-05,7.0836e-05,5.1512e-05,5.7256e-05,4.5959e-05,5.7499e-05,4.4707e-05,5.5943e-05,4.5248e-05,0.32353,0.33824,0.35294,0.36765,0.38235,0.38971,0.41176,0.42647,0.44118,0.44853,1.1,0.05,0.05,0.05,0.05,0.025,0.075,0.05,0.05,0.025,1.875,8.2832e-05,2.6382e-05,1.9324e-05,1.1297e-05,1.2792e-05,1.0696e-05,1.1236e-05,1.154e-05,5.7436e-06,1.4386e-05,3.3659e-05,0.32353,0.014706,0.014706,0.014706,0.014706,0.0073529,0.022059,0.014706,0.014706,0.0073529,0.55147,0,2.6382e-05,1.4386e-05,1.9324e-05,5.7436e-06,1.1297e-05,1.154e-05,1.2792e-05,1.1236e-05,1.0696e-05,0,0.3185,0.23329,0.13638,0.15443,0.12912,0.13565,0.13932,0.06934,0.17367,0.40635,0,1,0.6815,0.85518,0.62188,0.69123,0.55484,0.69417,0.53973,0.67538,0.54626
1.4,1.425,1.5,1.525,1.6,1.65,1.7,1.75,1.8,1.825,6.5257e-05,5.0585e-05,6.1955e-05,4.905e-05,5.6109e-05,4.375e-05,4.9625e-05,4.0012e-05,4.3976e-05,4.0762e-05,0.45161,0.45968,0.48387,0.49194,0.51613,0.53226,0.54839,0.56452,0.58065,0.58871,1.4,0.025,0.075,0.025,0.075,0.05,0.05,0.05,0.05,0.025,1.275,6.5257e-05,1.4672e-05,1.2905e-05,1.2359e-05,9.6131e-06,3.2147e-06,3.9648e-06,5.8751e-06,7.0589e-06,1.137e-05,3.6073e-05,0.45161,0.0080645,0.024194,0.0080645,0.024194,0.016129,0.016129,0.016129,0.016129,0.0080645,0.41129,0,1.4672e-05,1.137e-05,1.2905e-05,7.0589e-06,1.2359e-05,5.8751e-06,9.6131e-06,3.9648e-06,3.2147e-06,0,0.22484,0.19775,0.18939,0.14731,0.049261,0.060757,0.09003,0.10817,0.17423,0.55279,0,1,0.77516,0.94939,0.75163,0.8598,0.67042,0.76045,0.61313,0.67389,0.62463
1.7,1.75,1.8,1.875,1.9,1.925,2,2.05,2.1,2.175,7.0938e-05,4.8883e-05,5.6444e-05,3.5983e-05,3.7651e-05,3.6684e-05,4.1056e-05,3.3706e-05,4.4566e-05,3.2587e-05,0.54839,0.56452,0.58065,0.60484,0.6129,0.62097,0.64516,0.66129,0.67742,0.70161,1.7,0.05,0.05,0.075,0.025,0.025,0.075,0.05,0.05,0.075,0.925,7.0938e-05,2.2055e-05,2.0461e-05,9.6672e-07,7.3498e-06,1.1978e-05,1.086e-05,4.3717e-06,1.6678e-06,7.5607e-06,3.6241e-05,0.54839,0.016129,0.016129,0.024194,0.0080645,0.0080645,0.024194,0.016129,0.016129,0.024194,0.29839,0,2.2055e-05,7.5607e-06,2.0461e-05,1.6678e-06,9.6672e-07,4.3717e-06,7.3498e-06,1.086e-05,1.1978e-05,0,0.31091,0.28843,0.013628,0.10361,0.16886,0.15308,0.061626,0.023511,0.10658,0.51088,0,1,0.68909,0.79567,0.50725,0.53076,0.51713,0.57875,0.47515,0.62823,0.45938
1.2,1.225,1.3,1.325,1.4,1.45,1.5,1.525,1.6,1.625,7.3966e-05,5.7808e-05,7.0221e-05,5.1125e-05,6.3393e-05,4.7109e-05,5.5915e-05,4.5816e-05,4.9554e-05,4.2415e-05,0.3871,0.39516,0.41935,0.42742,0.45161,0.46774,0.48387,0.49194,0.51613,0.52419,1.2,0.025,0.075,0.025,0.075,0.05,0.05,0.025,0.075,0.025,1.475,7.3966e-05,1.6158e-05,1.9096e-05,1.6284e-05,1.0099e-05,7.1392e-06,3.7378e-06,8.8064e-06,1.2268e-05,1.2413e-05,3.8525e-05,0.3871,0.0080645,0.024194,0.0080645,0.024194,0.016129,0.016129,0.0080645,0.024194,0.0080645,0.47581,0,1.6158e-05,1.2413e-05,1.9096e-05,1.2268e-05,1.6284e-05,8.8064e-06,1.0099e-05,3.7378e-06,7.1392e-06,0,0.21845,0.25818,0.22015,0.13654,0.09652,0.050534,0.11906,0.16586,0.16782,0.52085,0,1,0.78155,0.94936,0.69119,0.85705,0.6369,0.75596,0.61942,0.66995,0.57343
1.5,1.55,1.6,1.725,1.8,1.85,1.9,1.95,2,2.05,6.2599e-05,4.4884e-05,5.7911e-05,3.5423e-05,4.4003e-05,3.3946e-05,4.3256e-05,3.5071e-05,3.7847e-05,3.1596e-05,0.5,0.51667,0.53333,0.575,0.6,0.61667,0.63333,0.65,0.66667,0.68333,1.5,0.05,0.05,0.125,0.075,0.05,0.05,0.05,0.05,0.05,0.95,6.2599e-05,1.7715e-05,2.2488e-05,1.0056e-05,8.1852e-06,6.2514e-06,2.7766e-06,9.3099e-06,8.5798e-06,1.3026e-05,3.6651e-05,0.5,0.016667,0.016667,0.041667,0.025,0.016667,0.016667,0.016667,0.016667,0.016667,0.31667,0,1.7715e-05,1.3026e-05,2.2488e-05,8.5798e-06,1.0056e-05,9.3099e-06,8.1852e-06,2.7766e-06,6.2514e-06,0,0.28299,0.35923,0.16065,0.13076,0.099865,0.044355,0.14872,0.13706,0.20809,0.58549,0,1,0.71701,0.9251,0.56587,0.70293,0.54228,0.691,0.56025,0.6046,0.50474
1.2,1.225,1.3,1.35,1.4,1.425,1.5,1.525,1.6,1.625,8.0396e-05,5.7058e-05,7.1936e-05,5.1553e-05,5.9823e-05,4.7181e-05,5.3536e-05,4.4789e-05,5.444e-05,4.5124e-05,0.36364,0.37121,0.39394,0.40909,0.42424,0.43182,0.45455,0.46212,0.48485,0.49242,1.2,0.025,0.075,0.05,0.05,0.025,0.075,0.025,0.075,0.025,1.675,8.0396e-05,2.3339e-05,2.0384e-05,1.2642e-05,8.7472e-06,9.3163e-06,9.6509e-06,6.3558e-06,8.27e-06,1.4879e-05,3.6926e-05,0.36364,0.0075758,0.022727,0.015152,0.015152,0.0075758,0.022727,0.0075758,0.022727,0.0075758,0.50758,0,2.3339e-05,1.4879e-05,2.0384e-05,8.27e-06,1.2642e-05,6.3558e-06,8.7472e-06,9.6509e-06,9.3163e-06,0,0.2903,0.25354,0.15724,0.1088,0.11588,0.12004,0.079055,0.10286,0.18507,0.4593,0,1,0.7097,0.89477,0.64123,0.7441,0.58685,0.66591,0.55711,0.67715,0.56127
1.2,1.25,1.3,1.325,1.4,1.425,1.5,1.55,1.6,1.65,5.9128e-05,3.9195e-05,5.326e-05,4.0156e-05,4.6053e-05,3.6033e-05,4.0461e-05,3.1456e-05,3.6313e-05,2.9481e-05,0.4,0.41667,0.43333,0.44167,0.46667,0.475,0.5,0.51667,0.53333,0.55,1.2,0.05,0.05,0.025,0.075,0.025,0.075,0.05,0.05,0.05,1.35,5.9128e-05,1.9934e-05,1.3104e-05,1.002e-05,9.0058e-06,6.8316e-06,4.857e-06,4.4286e-06,5.8964e-06,1.4065e-05,3.3069e-05,0.4,0.016667,0.016667,0.0083333,0.025,0.0083333,0.025,0.016667,0.016667,0.016667,0.45,0,1.9934e-05,1.4065e-05,1.3104e-05,5.8964e-06,1.002e-05,4.4286e-06,9.0058e-06,4.857e-06,6.8316e-06,0,0.33713,0.22162,0.16946,0.15231,0.11554,0.082143,0.074898,0.099722,0.23788,0.55928,0,1,0.66287,0.90075,0.67913,0.77885,0.6094,0.6843,0.53199,0.61413,0.49859
1.5,1.525,1.6,1.625,1.7,1.75,1.8,1.95,2,2.025,5.4768e-05,4.4933e-05,5.3387e-05,4.1947e-05,4.8979e-05,3.547e-05,4.5878e-05,3.2317e-05,3.4609e-05,3.3833e-05,0.42857,0.43571,0.45714,0.46429,0.48571,0.5,0.51429,0.55714,0.57143,0.57857,1.5,0.025,0.075,0.025,0.075,0.05,0.05,0.15,0.05,0.025,1.475,5.4768e-05,9.8348e-06,1.144e-05,1.3509e-05,1.3561e-05,7.7544e-07,2.2914e-06,1.0408e-05,7.032e-06,8.4545e-06,2.8799e-05,0.42857,0.0071429,0.021429,0.0071429,0.021429,0.014286,0.014286,0.042857,0.014286,0.0071429,0.42143,0,9.8348e-06,8.4545e-06,1.144e-05,7.032e-06,1.3509e-05,1.0408e-05,1.3561e-05,2.2914e-06,7.7544e-07,0,0.17957,0.20888,0.24666,0.2476,0.014159,0.041839,0.19004,0.1284,0.15437,0.52585,0,1,0.82043,0.9748,0.76591,0.89431,0.64765,0.83769,0.59008,0.63192,0.61776
0.7,0.725,0.8,0.825,0.9,0.925,1,1.05,1.1,1.125,4.8542e-05,3.855e-05,4.4495e-05,3.564e-05,4.2203e-05,3.3802e-05,4.7704e-05,3.5799e-05,4.556e-05,3.6389e-05,0.22581,0.23387,0.25806,0.26613,0.29032,0.29839,0.32258,0.33871,0.35484,0.3629,0.7,0.025,0.075,0.025,0.075,0.025,0.075,0.05,0.05,0.025,1.975,4.8542e-05,9.992e-06,8.8548e-06,8.4016e-06,1.1905e-05,9.1706e-06,9.7608e-06,1.3902e-05,6.563e-06,5.9453e-06,3.4744e-05,0.22581,0.0080645,0.024194,0.0080645,0.024194,0.0080645,0.024194,0.016129,0.016129,0.0080645,0.6371,0,9.992e-06,5.9453e-06,8.8548e-06,6.563e-06,8.4016e-06,1.3902e-05,1.1905e-05,9.7608e-06,9.1706e-06,0,0.20584,0.18242,0.17308,0.24525,0.18892,0.20108,0.28639,0.1352,0.12248,0.71576,0,1,0.79416,0.91664,0.73422,0.86942,0.69634,0.98273,0.73749,0.93857,0.74965
